movie_id,cast_id
771,343
771,270
772,199
772,283
772,760
772,745
772,382
772,749
773,317
773,903
773,877
774,831
774,509
774,583
774,553
774,430
775,757
775,375
775,290
775,374
775,496
775,419
776,618
776,486
776,113
776,167
776,346
777,558
777,788
777,256
777,68
777,128
778,939
778,88
778,52
779,600
779,63
779,826
779,987
780,140
780,107
780,503
780,122
780,956
780,816
781,674
781,338
781,11
781,111
781,216
782,741
782,397
782,580
782,671
782,697
783,957
783,457
783,776
783,223
783,163
784,471
784,729
784,882
785,85
785,346
785,694
785,454
785,11
786,621
786,451
786,445
786,157
787,304
787,815
787,278
788,969
788,709
788,445
788,528
788,717
789,490
789,36
789,285
790,571
790,611
790,630
791,114
791,762
791,728
791,382
792,145
792,876
792,45
792,285
793,804
793,889
793,905
793,232
793,250
793,431
794,933
794,919
794,831
795,288
795,90
795,644
795,341
795,326
796,829
796,463
796,6
796,706
796,855
796,864
797,259
797,362
797,815
797,145
797,352
797,327
798,775
798,634
798,313
798,379
798,853
798,456
799,268
799,503
799,847
799,974
800,637
800,625
800,77
800,304
800,878
800,2
801,86
801,297
801,364
801,967
801,915
801,782
802,798
802,978
802,245
802,667
803,156
803,576
803,112
803,138
804,787
804,808
804,290
804,849
804,352
805,108
805,105
805,216
805,620
805,440
805,795
806,956
806,670
806,177
806,105
807,189
807,528
807,127
807,192
808,940
808,798
808,396
808,684
808,894
809,337
809,620
809,450
809,455
809,954
809,23
810,94
810,536
810,971
811,923
811,603
811,914
812,770
812,69
812,266
812,27
812,267
812,886
813,341
813,75
813,368
813,958
813,739
813,252
814,191
814,87
814,576
815,123
815,108
815,201
815,507
816,167
816,8
816,211
816,624
817,447
817,266
817,918
817,555
817,603
818,950
818,361
818,881
818,923
819,562
819,541
819,129
819,137
820,470
820,581
820,277
820,507
820,626
821,457
821,157
821,436
821,841
821,816
821,374
822,899
822,533
822,222
822,613
822,9
822,918
823,73
823,181
823,921
823,823
823,453
823,263
824,371
824,757
824,96
824,500
824,40
824,736
825,294
825,875
825,637
826,150
826,311
826,1
826,49
827,123
827,789
827,17
828,680
828,252
828,291
828,687
828,625
828,323
829,5
829,560
829,363
829,188
830,662
830,853
830,926
830,590
830,165
830,969
831,170
831,313
831,173
832,90
832,278
832,715
832,803
832,280
833,279
833,700
833,603
833,347
833,59
834,625
834,605
834,770
834,826
834,33
834,247
835,137
835,229
835,944
835,834
835,791
836,31
836,812
836,467
836,107
836,98
837,652
837,578
837,983
837,966
838,475
838,906
838,196
838,195
838,838
838,292
839,943
839,989
839,914
839,265
839,465
839,39
840,345
840,464
840,855
840,395
840,295
840,492
841,534
841,235
841,203
841,804
842,279
842,189
842,114
842,647
843,250
843,795
843,693
843,762
843,681
843,922
844,703
844,993
844,853
845,820
845,161
845,117
846,631
846,113
846,987
846,90
846,257
847,777
847,955
847,588
847,156
848,157
848,858
848,7
849,25
849,785
849,918
849,389
849,645
850,456
850,399
850,627
850,614
850,112
850,620
851,307
851,151
851,516
851,136
852,550
852,680
852,165
853,1000
853,934
853,975
853,78
854,95
854,499
854,675
854,795
854,308
854,783
855,671
855,589
855,84
856,210
856,810
856,466
856,619
856,422
856,143
857,55
857,234
857,818
857,228
858,753
858,877
858,142
858,547
858,367
859,792
859,686
859,707
860,590
860,264
860,674
860,759
860,437
861,422
861,86
861,262
861,737
861,967
862,188
862,675
862,888
862,992
863,637
863,852
863,210
863,980
863,789
864,984
864,470
864,252
864,140
864,489
864,17
865,312
865,54
865,676
865,372
866,831
866,929
866,806
867,23
867,376
867,166
867,865
867,515
867,502
868,105
868,639
868,449
869,188
869,170
869,606
869,237
870,743
870,27
870,943
871,151
871,975
871,432
872,896
872,190
872,451
873,518
873,755
873,736
873,540
874,980
874,95
874,552
874,389
875,955
875,591
875,492
875,482
875,293
876,405
876,274
876,505
876,362
876,264
877,855
877,384
877,605
877,909
878,909
878,415
878,46
878,94
878,454
878,98
879,228
879,711
879,437
880,482
880,682
880,684
880,551
880,441
880,54
881,748
881,698
881,268
881,188
881,341
882,944
882,601
882,626
882,141
883,609
883,902
883,942
883,291
883,456
883,499
884,501
884,207
884,996
884,27
884,66
884,321
885,547
885,747
885,402
885,8
886,140
886,594
886,456
886,994
886,749
886,291
887,492
887,250
887,855
887,864
888,35
888,478
888,297
888,719
888,439
888,556
889,197
889,45
889,524
889,29
889,278
890,742
890,322
890,934
890,738
890,655
890,578
891,47
891,478
891,609
891,283
891,467
892,920
892,672
892,274
893,373
893,431
893,971
894,793
894,931
894,464
894,624
894,351
894,238
895,276
895,454
895,518
895,738
895,657
896,85
896,821
896,399
896,349
896,174
896,610
897,133
897,334
897,701
897,427
897,449
898,388
898,239
898,895
898,348
898,432
898,842
899,854
899,604
899,123
899,978
899,231
900,803
900,854
900,122
900,322
900,704
901,82
901,593
901,466
901,333
901,150
902,557
902,55
902,394
902,811
903,521
903,525
903,832
904,320
904,638
904,180
904,706
904,816
904,812
905,926
905,182
905,161
905,699
906,593
906,427
906,992
906,773
906,504
906,129
907,778
907,304
907,883
907,94
908,703
908,961
908,80
908,651
908,137
909,181
909,152
909,270
909,758
909,596
909,598
910,157
910,770
910,652
911,754
911,966
911,676
911,716
912,309
912,616
912,433
912,358
912,526
912,877
913,315
913,591
913,622
914,600
914,689
914,24
914,224
915,670
915,539
915,914
915,492
916,407
916,493
916,238
917,101
917,512
917,351
917,765
917,903
918,300
918,904
918,895
918,251
918,654
918,787
919,830
919,234
919,756
919,750
919,464
920,140
920,827
920,309
920,16
921,679
921,366
921,173
921,936
921,134
921,410
922,973
922,697
922,407
922,648
922,549
922,14
923,84
923,98
923,643
923,344
924,911
924,146
924,509
924,494
924,520
924,49
925,888
925,671
925,481
925,966
926,289
926,37
926,716
927,503
927,356
927,149
928,273
928,146
928,984
928,732
929,488
929,55
929,973
930,973
930,448
930,893
930,966
930,518
931,911
931,98
931,363
931,219
931,903
931,390
932,258
932,260
932,962
933,175
933,123
933,651
933,760
934,316
934,362
934,608
934,205
935,312
935,800
935,215
935,120
935,742
935,263
936,674
936,330
936,540
937,341
937,650
937,858
937,565
937,208
937,247
938,153
938,752
938,862
938,225
939,211
939,205
939,553
939,767
939,488
939,512
940,395
940,106
940,835
940,42
940,438
940,978
941,727
941,397
941,115
942,311
942,446
942,902
942,823
942,315
942,719
943,561
943,239
943,863
943,785
943,537
944,329
944,752
944,553
944,624
944,29
945,540
945,102
945,822
945,760
945,745
945,716
946,390
946,746
946,580
946,159
947,461
947,517
947,659
947,108
948,594
948,977
948,546
949,34
949,753
949,173
950,131
950,785
950,926
950,684
951,942
951,162
951,567
951,431
952,102
952,72
952,160
953,226
953,567
953,931
954,448
954,279
954,965
954,315
954,138
954,311
955,321
955,87
955,564
955,24
955,93
955,64
956,478
956,657
956,20
956,666
956,610
956,617
957,942
957,334
957,479
957,633
957,516
957,209
958,844
958,693
958,686
958,777
958,694
959,604
959,143
959,722
960,447
960,110
960,487
961,423
961,485
961,909
962,342
962,279
962,213
962,598
962,660
963,288
963,148
963,789
963,878
963,638
963,403
964,936
964,924
964,7
964,329
964,84
964,253
965,266
965,20
965,979
965,585
966,919
966,994
966,383
966,507
966,857
966,108
967,801
967,469
967,713
967,405
967,859
968,182
968,257
968,438
969,169
969,770
969,851
969,286
969,551
970,909
970,647
970,191
970,603
970,806
970,955
971,402
971,53
971,183
971,796
972,817
972,983
972,327
972,822
973,392
973,533
973,59
973,634
973,331
974,259
974,555
974,723
974,191
974,517
975,318
975,52
975,110
975,606
975,707
976,581
976,580
976,362
976,944
977,638
977,159
977,742
977,163
977,189
978,279
978,934
978,405
978,58
978,778
979,657
979,787
979,187
979,372
980,539
980,275
980,235
980,332
980,300
981,385
981,281
981,249
981,926
981,467
981,485
982,172
982,321
982,820
982,427
982,631
982,885
983,805
983,939
983,569
984,23
984,195
984,269
985,876
985,738
985,515
986,6
986,570
986,716
986,676
987,313
987,742
987,198
988,359
988,697
988,856
988,213
988,250
988,301
989,523
989,433
989,436
989,921
989,813
989,700
990,467
990,114
990,635
990,317
990,346
990,615
991,726
991,459
991,102
991,538
991,486
991,755
992,325
992,341
992,307
992,442
992,518
993,807
993,220
993,809
993,675
993,569
994,59
994,290
994,447
994,514
994,190
995,331
995,781
995,801
995,527
995,216
996,1000
996,349
996,307
997,782
997,321
997,661
998,799
998,260
998,300
998,963
998,634
999,340
999,158
999,245
999,645
999,762
999,405
1000,436
1000,265
1000,238
1000,968
